plot,JUDE2,JUFL,JUPI,PICE,PIPO,PSME,QUEM,QUGR2,QUGR3,QUMU,easting,northing,long,lat
OG1,0,0,0,0,61,0,0,112,0,0,669486,3238340,-103.256,29.2626
OG10,0,0,0,0,22,0,15,139,0,0,669870,3238451,-103.252,29.2635
OG11,0,52,0,0,0,0,20,81,0,0,662717,3239839,-103.325,29.277
OG12,0,23,0,0,0,0,117,20,0,0,662889,3239766,-103.323,29.2763
OG13,0,96,0,0,0,0,0,94,0,0,663078,3239696,-103.321,29.2757
OG14,0,18,0,0,0,0,0,24,131,0,663288,3239657,-103.319,29.2753
OG15,0,33,0,0,0,0,0,6,36,0,665380,3235777,-103.298,29.24
OG16,0,0,0,0,0,0,0,71,15,0,665448,3235884,-103.298,29.241
OG17,3,0,0,3,0,0,0,68,3,0,665546,3236074,-103.296,29.2427
OG2,0,30,0,0,49,0,0,102,0,0,669686,3238175,-103.254,29.2611
OG3,0,0,0,24,0,0,163,13,0,0,667394,3241860,-103.277,29.2946
OG4,0,24,0,0,0,0,176,0,0,0,667251,3241988,-103.278,29.2958
OG5,0,0,0,45,0,0,155,0,0,0,667040,3242081,-103.28,29.2967
OG6,0,0,0,0,0,0,151,49,0,0,666853,3242159,-103.282,29.2974
OG7,0,0,0,0,0,0,0,134,0,0,666654,3242195,-103.284,29.2977
OG8,0,16,0,0,0,0,0,0,0,0,666486,3242138,-103.286,29.2973
OG9,0,0,0,0,0,0,0,94,0,31,666290,3241979,-103.288,29.2958
plot1,81,0,0,82,0,0,4,0,34,0,665259,3238559,-103.299,29.2651
plot10,0,0,71,65,0,0,0,0,65,0,665482,3238499,-103.297,29.2646
plot100,0,0,0,200,0,0,0,0,0,0,664582,3236159,-103.306,29.2436
plot101,0,0,0,200,0,0,0,0,0,0,664456,3235943,-103.308,29.2416
plot102,0,28,0,78,0,0,0,0,94,0,664660,3235803,-103.306,29.2403
plot103,11,0,0,53,0,0,0,51,58,0,664717,3235454,-103.305,29.2372
plot104,107,0,0,93,0,0,0,0,0,0,664852,3235663,-103.304,29.239
plot105,5,50,0,100,0,0,0,0,45,0,665303,3235899,-103.299,29.2411
plot106,60,12,0,29,0,0,0,0,99,0,665820,3236711,-103.294,29.2484
plot107,0,95,0,58,0,0,0,0,47,0,665480,3236664,-103.297,29.248
plot108,53,11,0,72,0,0,0,0,65,0,665605,3236852,-103.296,29.2497
plot109,0,0,0,99,0,0,0,0,101,0,665431,3237008,-103.298,29.2511
plot11,59,0,0,57,0,0,15,0,70,0,665695,3238347,-103.295,29.2632
plot110,32,0,0,132,0,0,0,0,36,0,665542,3237163,-103.296,29.2525
plot111,0,0,0,42,0,0,0,0,132,0,665730,3237036,-103.294,29.2513
plot112,8,38,0,90,0,0,0,0,65,0,665963,3235991,-103.292,29.2419
plot113,46,17,0,32,0,0,0,0,105,0,666089,3236180,-103.291,29.2436
plot114,42,0,0,77,0,0,0,0,81,0,665870,3236340,-103.293,29.245
plot115,62,0,0,54,0,0,0,59,25,0,664238,3236071,-103.31,29.2428
plot116,7,6,0,46,0,0,12,93,23,0,664136,3235868,-103.311,29.241
plot117,31,19,0,56,0,0,0,31,53,0,664328,3235733,-103.309,29.2397
plot118,14,15,0,110,0,0,0,0,61,0,664510,3235588,-103.307,29.2384
plot119,30,0,0,49,0,0,0,49,49,0,664556,3235248,-103.307,29.2353
plot12,63,67,4,35,0,0,13,18,0,0,665566,3238115,-103.296,29.2611
plot120,0,15,0,89,0,0,0,0,97,0,664383,3235383,-103.309,29.2366
plot121,114,0,61,18,0,0,0,0,7,0,665876,3237255,-103.293,29.2533
plot122,0,0,44,34,0,0,0,0,122,0,666196,3237320,-103.29,29.2538
plot123,0,0,0,32,0,0,0,0,168,0,666064,3237122,-103.291,29.2521
plot124,0,0,0,0,0,0,0,0,200,0,667209,3236858,-103.279,29.2495
plot125,0,0,0,0,0,0,0,0,200,0,667256,3236550,-103.279,29.2467
plot126,0,3,0,126,0,0,0,0,71,0,667399,3236724,-103.277,29.2483
plot127,12,19,0,91,0,0,0,0,0,0,664025,3236242,-103.312,29.2444
plot128,30,0,0,110,0,0,0,0,50,0,663898,3236029,-103.313,29.2425
plot129,0,28,0,10,0,0,14,89,60,0,663700,3236210,-103.315,29.2441
plot13,33,14,0,59,0,0,44,0,49,0,665326,3238232,-103.298,29.2622
plot130,0,58,39,56,0,0,36,0,0,0,663799,3236412,-103.314,29.2459
plot132,74,0,18,108,0,0,0,0,0,0,664049,3236885,-103.312,29.2502
plot133,70,14,18,24,0,0,0,0,75,0,664288,3236707,-103.309,29.2485
plot134,35,0,43,123,0,0,0,0,0,0,666024,3236573,-103.291,29.2471
plot135,0,0,0,151,0,0,0,0,49,0,666169,3235849,-103.29,29.2406
plot136,51,10,0,21,0,0,0,0,118,0,666299,3236016,-103.289,29.242
plot137,0,6,0,19,0,13,0,79,83,0,666492,3235875,-103.287,29.2407
plot138,34,8,21,41,0,0,0,21,76,0,664151,3236473,-103.311,29.2464
plot139,0,0,0,27,0,0,0,94,0,0,663598,3236586,-103.316,29.2475
plot14,10,10,0,80,0,0,0,12,71,0,665401,3237919,-103.298,29.2593
plot140,0,0,0,0,0,0,0,6,32,0,663723,3236823,-103.315,29.2497
plot141,48,12,10,87,0,0,0,0,43,0,663491,3236982,-103.317,29.2511
plot142,0,200,0,0,0,0,0,0,0,0,663361,3236759,-103.319,29.2491
plot143,14,12,0,174,0,0,0,0,0,0,663233,3236534,-103.32,29.2471
plot144,0,46,0,70,0,0,0,7,72,0,664388,3236272,-103.308,29.2446
plot145,26,33,0,47,0,0,8,0,86,0,663094,3236274,-103.322,29.2448
plot146,0,50,0,46,0,0,0,0,104,0,663302,3236120,-103.32,29.2434
plot147,0,14,12,68,0,0,0,0,106,0,663525,3235960,-103.317,29.2419
plot148,26,6,0,58,0,0,0,0,110,0,663730,3235812,-103.315,29.2405
plot149,8,14,0,108,0,0,0,0,70,0,664410,3236924,-103.308,29.2505
plot15,0,17,0,31,0,0,48,0,103,0,665525,3237704,-103.296,29.2574
plot150,16,0,0,21,0,0,19,27,110,0,664211,3237087,-103.31,29.252
plot16,37,0,0,59,0,0,72,6,27,0,665032,3237841,-103.302,29.2587
plot17,40,56,0,44,0,0,0,4,56,0,665187,3238046,-103.3,29.2605
plot18,0,0,0,39,0,0,5,0,155,0,666627,3239576,-103.285,29.2741
plot19,36,0,0,54,0,0,4,57,50,0,666514,3239344,-103.286,29.272
plot2,0,0,0,184,0,0,0,0,16,0,665394,3238758,-103.298,29.2669
plot20,8,0,0,50,0,0,9,29,68,0,666737,3239232,-103.284,29.271
plot21,76,0,0,113,0,0,0,0,11,0,666963,3239095,-103.281,29.2697
plot22,50,2,0,96,0,0,13,0,40,0,666854,3239453,-103.283,29.273
plot23,77,8,13,70,0,0,0,0,33,0,667080,3239314,-103.28,29.2717
plot24,0,0,80,0,0,0,0,0,120,0,667013,3240551,-103.281,29.2829
plot25,0,27,0,30,0,0,48,35,59,0,667236,3240430,-103.278,29.2817
plot26,0,0,0,83,0,0,103,0,15,0,667205,3240776,-103.279,29.2849
plot27,0,0,0,35,0,0,165,0,0,0,667381,3240624,-103.277,29.2835
plot28,0,0,0,165,0,0,0,0,0,0,667567,3240824,-103.275,29.2853
plot29,0,0,78,59,0,0,0,0,63,0,667729,3241040,-103.273,29.2872
plot3,0,47,0,40,0,0,0,114,0,0,665140,3238380,-103.3,29.2635
plot30,0,0,41,66,0,0,0,0,93,0,667548,3241186,-103.275,29.2885
plot31,0,0,0,85,0,0,0,0,115,0,667380,3240990,-103.277,29.2868
plot32,30,17,0,50,0,0,0,0,104,0,665253,3235356,-103.3,29.2362
plot33,13,79,0,52,0,0,0,0,57,0,665374,3235593,-103.298,29.2383
plot35,59,0,0,94,0,0,0,48,0,0,665564,3235418,-103.296,29.2367
plot36,44,0,0,36,0,0,0,120,0,0,665464,3235231,-103.297,29.2351
plot37,18,0,0,104,0,0,0,0,78,0,665322,3235034,-103.299,29.2333
plot38,45,8,0,88,0,0,0,0,59,0,665522,3234867,-103.297,29.2318
plot39,27,0,0,118,0,0,0,0,55,0,665431,3236105,-103.298,29.243
plot4,27,0,0,95,0,0,0,0,78,0,664995,3238180,-103.302,29.2617
plot40,71,0,0,87,0,0,0,0,42,0,665240,3236253,-103.3,29.2443
plot41,19,7,0,70,0,0,0,6,99,0,665118,3236047,-103.301,29.2425
plot42,45,17,0,29,0,0,0,83,27,0,665636,3235089,-103.296,29.2338
plot43,15,17,0,76,0,0,0,51,42,0,665755,3235276,-103.294,29.2354
plot44,117,0,0,60,0,0,0,0,23,0,665876,3235466,-103.293,29.2371
plot45,46,0,0,90,0,0,0,0,64,0,666041,3235645,-103.291,29.2387
plot46,32,20,0,64,0,0,0,0,78,0,665837,3235890,-103.294,29.241
plot47,0,32,0,111,0,0,0,0,57,0,665655,3235936,-103.295,29.2414
plot48,43,0,0,130,0,0,0,0,27,0,666033,3235317,-103.292,29.2358
plot49,72,0,0,74,0,0,0,0,55,0,665955,3235129,-103.292,29.2341
plot5,0,75,0,82,0,0,0,43,0,0,664844,3237968,-103.303,29.2598
plot50,14,0,0,96,0,0,0,0,90,0,666164,3234999,-103.29,29.2329
plot51,48,14,0,55,0,0,0,0,84,0,666272,3235175,-103.289,29.2345
plot52,26,0,0,73,0,0,0,8,76,0,666410,3235375,-103.288,29.2362
plot53,43,0,0,93,0,0,0,0,60,0,665207,3234131,-103.3,29.2252
plot54,8,30,0,48,0,0,0,0,115,0,665377,3234352,-103.298,29.2272
plot55,59,0,0,49,0,0,0,0,92,0,665522,3234558,-103.297,29.229
plot56,42,0,0,151,0,0,0,0,7,0,665717,3234771,-103.295,29.2309
plot57,31,0,0,103,0,0,0,0,67,0,665840,3234985,-103.294,29.2328
plot58,25,0,0,88,0,0,0,49,38,0,665687,3235603,-103.295,29.2384
plot6,0,145,0,55,0,0,0,0,0,0,664660,3238130,-103.305,29.2613
plot60,36,0,0,119,0,0,0,0,44,0,665329,3234707,-103.299,29.2304
plot61,29,0,0,102,0,0,0,0,69,0,665010,3234266,-103.302,29.2264
plot62,42,0,0,92,0,0,0,8,57,0,665165,3234486,-103.301,29.2284
plot63,106,0,0,94,0,0,0,0,0,0,664969,3234627,-103.303,29.2297
plot64,46,0,0,106,0,0,0,0,48,0,664833,3234386,-103.304,29.2275
plot65,49,0,0,59,0,0,0,0,93,0,665561,3236277,-103.296,29.2445
plot66,28,0,0,85,0,0,0,0,86,0,665666,3236524,-103.295,29.2467
plot67,45,12,0,37,0,0,0,17,86,0,664730,3238695,-103.304,29.2664
plot68,38,0,0,67,0,0,0,0,95,0,664486,3237986,-103.307,29.2601
plot69,0,0,0,135,0,0,65,0,0,0,667695,3241616,-103.274,29.2924
plot7,5,16,0,37,0,0,0,0,142,0,664814,3238329,-103.304,29.2631
plot70,0,53,0,59,0,0,88,0,0,0,667991,3241462,-103.271,29.291
plot74,0,0,116,0,0,0,0,0,84,0,667247,3241446,-103.278,29.2909
plot76,0,0,0,0,0,0,200,0,0,0,666904,3240997,-103.282,29.2869
plot77,0,0,0,41,0,0,159,0,0,0,665617,3241679,-103.295,29.2932
plot79,0,0,157,0,0,0,0,0,43,0,665921,3242080,-103.292,29.2968
plot8,30,0,0,145,0,0,12,0,12,0,664974,3238539,-103.302,29.265
plot80,0,0,142,0,0,0,0,0,58,0,666043,3242295,-103.29,29.2987
plot81,0,0,31,154,0,0,0,0,15,0,666206,3242483,-103.289,29.3004
plot82,55,38,0,89,0,0,0,0,18,0,666756,3242517,-103.283,29.3006
plot83,43,0,0,118,0,0,0,0,40,0,666480,3242485,-103.286,29.3004
plot84,0,107,0,93,0,0,0,0,0,0,666291,3242294,-103.288,29.2987
plot85,37,0,0,163,0,0,0,0,0,0,665085,3235194,-103.301,29.2348
plot86,34,0,0,148,0,0,0,0,18,0,664933,3234972,-103.303,29.2328
plot87,0,0,0,140,0,0,0,0,60,0,664771,3234751,-103.305,29.2308
plot88,0,0,0,200,0,0,0,0,0,0,664748,3235135,-103.305,29.2343
plot89,0,22,0,178,0,0,0,0,0,0,664905,3235310,-103.303,29.2359
plot9,61,53,0,65,0,0,0,0,21,0,665131,3238736,-103.3,29.2667
plot90,8,0,0,168,0,0,0,0,24,0,665036,3235525,-103.302,29.2378
plot91,22,7,0,43,0,0,0,0,129,0,664844,3236535,-103.304,29.2469
plot92,0,57,0,81,0,0,0,4,51,0,664708,3236346,-103.305,29.2452
plot93,4,9,0,79,0,0,0,0,103,0,665173,3236581,-103.3,29.2473
plot94,200,0,0,0,0,0,0,0,0,0,665303,3236794,-103.299,29.2492
plot95,19,0,0,76,0,0,0,0,105,0,665330,3236421,-103.299,29.2458
plot96,0,0,0,184,0,0,0,0,16,0,665036,3236375,-103.302,29.2454
plot97,0,28,0,75,0,0,0,0,97,0,664897,3236199,-103.303,29.2439
plot98,0,12,0,56,0,0,0,14,118,0,664761,3235977,-103.305,29.2419
plot99,29,6,0,83,0,0,0,12,70,0,664965,3235848,-103.302,29.2407
